What course topics are you most interested in?,Which AI filmmaking tools are you most interested in learning? (select all that apply),Would you be interested in submitting your own short course to MZed?,"If MZed opened up course creation to the community, what would motivate you to create a course? (select all that apply)",What topics could YOU teach a 30-60 minute course on?,How important is it that MZed courses come from established professionals vs. emerging creators?,Would you use a feature where the community votes on what courses should be created next?,What specific course or instructor would make you subscribe immediately?,What frustrates you most about current filmmaking education options?,Is there anything else you'd like to share with the MZed team?
Animation & Motion Graphics,Not interested in AI tools,"No, I'm not interested",I wouldn't be interested in creating courses,none,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",,,
"Documentary filmmaking, Editing, Cinematography, Screenwriting, Virtual Production, Business of Filmmaking, Narrative filmmaking, Directing, Lighting, Acting & Performance, Photography, Unreal Engine for Filmmakers, Color Grading, AI Tools & Workflows","Generative video AI (Runway, Pika, etc.), AI color grading tools","Maybe, if I knew more about the process",Sharing my expertise with the community,subconscious cinematography ,Not important - good content matters more than credentials,"Yes, and I would actively participate in voting",Roger deakins or greg frazier course ,Nothing ,No
"Color Grading, Corporate video production, Editing, Lighting, Video Interview and Production","AI motion tracking, AI background removal","No, but I'd watch community-created courses","Sharing my expertise with the community, Promotion on CineD.com and social channels, Free MZed Pro membership","For live production, it would be basics and advanced video switcher course. For video production, it would be basics on color grading and the pipeline.",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",Anything on Davinci Resolve or lighting a scene for different scenarios.,I think there are a lot of content creators that are not actually working much in their industry.,
"AI Tools & Workflows, Cinematography, Video Interview and Production, Color Grading, Unreal Engine for Filmmakers, Screenwriting, Producing, Content Creation (Youtube, TikTok, Reels), Corporate video production, Virtual Production, Editing, Lighting, Animation & Motion Graphics","AI video editing assistants, AI color grading tools","Maybe, if I knew more about the process","Revenue share/royalties from course views, Free MZed Pro membership, Gear/software giveaways, Building my personal brand/following, Sharing my expertise with the community",Corporate media production?,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often","There's so many aspects to davinci or adobe, I would want course to focus on just those niche avenues",,"fix the ipad app, I'm not renewing my account with this problem"
"Unreal Engine for Filmmakers, Corporate video production, Lighting, Audio / Sound Design, Color Grading, Animation & Motion Graphics","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI voice cloning/dubbing, AI upscaling/restoration, AI motion tracking","No, I'm not interested","Revenue share/royalties from course views, Gear/software giveaways",not sure,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",-,-,I believe i'm not the audience for this kind of product. But I'm really proud to know yu are investing in it. That could be helpful to lots of people.
Narrative filmmaking,AI video editing assistants,"Maybe, if I knew more about the process",Free MZed Pro membership,photography,I prefer a mix of both,"Yes, but I probably wouldn't vote often",,,
"Color Grading, Screenwriting, Cinematography",Not interested in AI tools,"No, but I'd watch community-created courses",Revenue share/royalties from course views,Editing Podcasts,Very important - I only want courses from industry veterans,"Yes, but I probably wouldn't vote often",,,
"Unreal Engine for Filmmakers, AI Tools & Workflows, Documentary filmmaking, Animation & Motion Graphics, Content Creation (Youtube, TikTok, Reels), Color Grading, Directing, Lighting, Cinematography, Business of Filmmaking, Producing, Acting & Performance, Professional Software Deep-dives, Narrative filmmaking, Career Development & Freelancing, Photography, Audio / Sound Design, Virtual Production, Editing, Video Interview and Production, Drone Operations, Podcast Interview and Production, Screenwriting, Corporate video production","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,N/A,I prefer a mix of both,"Yes, and I would actively participate in voting",?...,Nothing new. Everything is on YouTube.,
"Cinematography, Virtual Production, Lighting, Unreal Engine for Filmmakers, Animation & Motion Graphics","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI background removal, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Sharing my expertise with the community",Modern Audio mixing/mastering workflow but tailored to video makers.,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content","I seek out people who actually know what they're talking about - for instance, Cullen Kelly is great as far color grading - he know's how to actually grade vs hearing things from other people and saying what they heard.

Back in the day, for learning Photoshop, Scott Kelby was the guy to learn from because he helped develop PS, and therefore new the newest, best, and most modern ways to operate in a program that still has way too many legacy features...","Many of them talk too much, or don't really know what they're talking about.",Thanks 👍
"Narrative filmmaking, Color Grading, Documentary filmmaking, Cinematography, Business of Filmmaking, Screenwriting, Producing, Photography, Directing, Lighting","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI voice cloning/dubbing, AI background removal, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Building my personal brand/following",Filmmaking for educators.,Not important - good content matters more than credentials,"Yes, and I would actively participate in voting",,,
"Unreal Engine for Filmmakers, Directing, Video Interview and Production, Lighting, Audio / Sound Design, Screenwriting, Corporate video production, AI Tools & Workflows, Virtual Production, Content Creation (Youtube, TikTok, Reels), Editing, Animation & Motion Graphics, Documentary filmmaking, Cinematography, Business of Filmmaking, Narrative filmmaking, Photography, Professional Software Deep-dives, Drone Operations, Career Development & Freelancing, Color Grading, Producing","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI motion tracking, AI background removal, AI upscaling/restoration","Maybe, if I knew more about the process","Gear/software giveaways, Free MZed Pro membership, Revenue share/royalties from course views",I don't have enough expertise to create a course.,I prefer a mix of both,"Yes, but I probably wouldn't vote often",Color grading,I am not sure,"No, you guys are doing good"
"AI Tools & Workflows, Lighting, Directing, Animation & Motion Graphics, Screenwriting, Color Grading","AI video editing assistants, AI color grading tools, AI upscaling/restoration, AI background removal, AI motion tracking","No, but I'd watch community-created courses","Free MZed Pro membership, Revenue share/royalties from course views, Building my personal brand/following, Sharing my expertise with the community",Motion Graphics for Event Production,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,"How quickly new technology and software updates come out, so it's challenging to keep up with all the skills that keep changing. So often, tutorials I've spent hours on become outdated in a few years.",I admire that courses are taught by industry professionals. I want to be on the cusp of what's going on.
"Career Development & Freelancing, Business of Filmmaking, Professional Software Deep-dives, Unreal Engine for Filmmakers, Color Grading, Lighting, Acting & Performance, Producing",Not interested in AI tools,"Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways",Probably none,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,,
"Color Grading, Podcast Interview and Production, Content Creation (Youtube, TikTok, Reels), Animation & Motion Graphics, AI Tools & Workflows","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking","Yes, definitely interested","Free MZed Pro membership, Gear/software giveaways, Revenue share/royalties from course views","AI Content Creation for Business.
Building an AI brain for your business.
How to get corporate video production work - creating value for your clients.
Broadcasting and Show Production (ATEM Ninja)",Not important - good content matters more than credentials,"Yes, and I would actively participate in voting","AI is my focus right now, using in practical applications.
We are approaching Chinese companies in a vertical and creating content packages for them.","They are all abstracts.  Like ...you can use this to do all these things.
I think education could be better if there are more industry specific examples or more importantly show how to create a system that can be applied over many verticals.",Great work!
"Cinematography, Editing",AI background removal,"No, but I'd watch community-created courses",Sharing my expertise with the community,Audio,I prefer a mix of both,"No, I trust MZed to curate content",Fairlight Audio,Not enough details of actual rigs,I bought a used Canon C500 on eBay to learn basics of film making
"Cinematography, Color Grading, Lighting, Virtual Production, Professional Software Deep-dives, Drone Operations, Documentary filmmaking, Video Interview and Production, AI Tools & Workflows, Producing, Career Development & Freelancing","AI color grading tools, AI video editing assistants, Floor plans, other administrative work relevant to production","No, I'm not interested","Revenue share/royalties from course views, Gear/software giveaways, Promotion on CineD.com and social channels, Free MZed Pro membership","- 1st & 2nd Camera Assistant workflows. 
- Data Wrangling workflow.
- Building / rigging a camera. 

",Very important - I only want courses from industry veterans,"Yes, but I probably wouldn't vote often",,"Comes off as long winded, a lot of upcoming content creator type structure. 
I have to go through hours worth of courses to have learnt that 1-2 tips or tricks that actually came in handy practically. ",
"Color Grading, Cinematography, Business of Filmmaking, Content Creation (Youtube, TikTok, Reels), Podcast Interview and Production","AI motion tracking, Generative video AI (Runway, Pika, etc.)","Maybe, if I knew more about the process","Free MZed Pro membership, Gear/software giveaways, Building my personal brand/following","Photography of female models, in studio and on location. I bring a studio look to on location since all my gear is battery powered. I shoot photography on Hasselblad X2D ii and video on Blackmagic Pyxis 12k and 6k.",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,"They aren't specific enough to a certain topic or how to operate a specific video camera, or in-depth enough on software like Davinci Resolve.",
"Screenwriting, Cinematography, Lighting, Directing, Audio / Sound Design","AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI upscaling/restoration","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Building my personal brand/following, Sharing my expertise with the community",Digital color grading,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,,
"Lighting, Unreal Engine for Filmmakers, Narrative filmmaking, Screenwriting, Producing, Directing, Acting & Performance, Professional Software Deep-dives, Cinematography, Virtual Production, Animation & Motion Graphics, Business of Filmmaking, Audio / Sound Design, Career Development & Freelancing, Content Creation (Youtube, TikTok, Reels)","AI scriptwriting/storyboarding, AI background removal, AI upscaling/restoration","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Promotion on CineD.com and social channels, Building my personal brand/following","Crafting images on a budget, the fundamentals of narrative feature storytelling, short films vs feature films (I.e. events vs characters), translating technical aspects to creative people, etc.",I prefer a mix of both,"Yes, but I probably wouldn't vote often",,,
"Audio / Sound Design, Producing, Documentary filmmaking, Cinematography, Screenwriting, Editing",Not interested in AI tools,"No, but I'd watch community-created courses",I wouldn't be interested in creating courses,nothing,I prefer a mix of both,No opinion,not sure,not sure,no
"Drone Operations, Documentary filmmaking, Corporate video production, AI Tools & Workflows, Photography, Lighting, Producing, Cinematography, Color Grading, Career Development & Freelancing, Business of Filmmaking","AI video editing assistants, AI color grading tools, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Sharing my expertise with the community","Lighting basics, 1st / 2nd Assistant Camera roles / duties, studio managing, and camera building",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",Maybe Philip Bloom? Or a professional / union 1st Assistant Camera,Too much clutter and videographer free content on Youtube clogging the information channels,
Documentary filmmaking,AI color grading tools,"No, but I'd watch community-created courses",I wouldn't be interested in creating courses,Documentary editing,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",,,
"Editing, Color Grading",Not interested in AI tools,"No, I'm not interested",I wouldn't be interested in creating courses,none,I prefer a mix of both,"No, I trust MZed to curate content",,,
"Photography, Editing, Cinematography, Business of Filmmaking, Lighting, Drone Operations",Not interested in AI tools,"No, but I'd watch community-created courses",Revenue share/royalties from course views,Documentary ,I prefer a mix of both,No opinion,,,
"Content Creation (Youtube, TikTok, Reels), Editing",Not interested in AI tools,"No, but I'd watch community-created courses",Revenue share/royalties from course views,Sound editing,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",3D video editing,No clue,no
"Audio / Sound Design, Animation & Motion Graphics, Acting & Performance, Photography, Unreal Engine for Filmmakers, Drone Operations","AI video editing assistants, AI background removal, AI motion tracking","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,None,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",,,
"Lighting, Video Interview and Production, Directing, Career Development & Freelancing, Color Grading, Editing, Audio / Sound Design, AI Tools & Workflows, Drone Operations, Cinematography, Corporate video production, Narrative filmmaking, Documentary filmmaking, Producing","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking","Maybe, if I knew more about the process","Free MZed Pro membership, Revenue share/royalties from course views, Gear/software giveaways, Building my personal brand/following, Sharing my expertise with the community","Government Video Operations, Cinematography, video production",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,,
Unreal Engine for Filmmakers,AI voice cloning/dubbing,"Maybe, if I knew more about the process",Gear/software giveaways,Dunno,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Content Creation (Youtube, TikTok, Reels)",Not interested in AI tools,"No, but I'd watch community-created courses",I wouldn't be interested in creating courses,"I don't think I would be very good at creating my own courses, I just like to dabble.",Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
Photography,Not interested in AI tools,"No, I'm not interested",Gear/software giveaways,not sure,Not important - good content matters more than credentials,No opinion,,,no
"Lighting, Documentary filmmaking, Business of Filmmaking, Cinematography, Narrative filmmaking","AI upscaling/restoration, AI background removal, AI motion tracking","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,"I'm at the beginning of my learning journey, so I wouldn't have anything to offer.",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,,
"Video Interview and Production, Editing, Documentary filmmaking, Color Grading, Cinematography","AI video editing assistants, AI color grading tools","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,Color correction ,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",Ken Burns,Some classes are very expensive ,"Good job, keep updating content. "
"Professional Software Deep-dives, Career Development & Freelancing, Editing, Color Grading, Animation & Motion Graphics, Unreal Engine for Filmmakers, Business of Filmmaking, Video Interview and Production, Audio / Sound Design, Screenwriting, Producing, Narrative filmmaking, Lighting, Directing, Cinematography","AI video editing assistants, AI color grading tools, Generative video AI (Runway, Pika, etc.), AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Free MZed Pro membership, Gear/software giveaways, Building my personal brand/following",Screenwriting and directing for narrative film.,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Narrative filmmaking, Career Development & Freelancing, Drone Operations, Editing, Cinematography, Directing, Color Grading, Lighting, Animation & Motion Graphics, Audio / Sound Design, Business of Filmmaking, Content Creation (Youtube, TikTok, Reels), Acting & Performance, Documentary filmmaking, Professional Software Deep-dives","AI video editing assistants, AI upscaling/restoration, AI motion tracking, AI background removal","No, but I'd watch community-created courses","Revenue share/royalties from course views, Gear/software giveaways, Promotion on CineD.com and social channels, Building my personal brand/following, Sharing my expertise with the community",Filmmaking for Kids,Not important - good content matters more than credentials,"Yes, and I would actively participate in voting",Can‘t say,There is so much out there and i just can‘t spend that much money on courses. Time is limited so having more options does not really make it better…,
"Lighting, Cinematography, Audio / Sound Design",AI video editing assistants,"Maybe, if I knew more about the process",Free MZed Pro membership,"Production & Set Safety
Indie filmmaking
Film racing",Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",,,
Acting & Performance,Not interested in AI tools,"No, I'm not interested",I wouldn't be interested in creating courses,more sweepstakes,Not important - good content matters more than credentials,No opinion,,,
Photography,Not interested in AI tools,"No, I'm not interested",I wouldn't be interested in creating courses,None,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Photography, Editing, Drone Operations","AI upscaling/restoration, AI background removal","No, I'm not interested",I wouldn't be interested in creating courses,"I am a listener, not talker",I prefer a mix of both,No opinion,-,-,-
"Virtual Production, Business of Filmmaking, AI Tools & Workflows, Cinematography, Professional Software Deep-dives, Documentary filmmaking, Producing, Photography, Content Creation (Youtube, TikTok, Reels), Video Interview and Production, Color Grading, Directing","Generative video AI (Runway, Pika, etc.), AI color grading tools","Yes, definitely interested","Revenue share/royalties from course views, Free MZed Pro membership, Gear/software giveaways, Promotion on CineD.com and social channels, Building my personal brand/following, Sharing my expertise with the community, I wouldn't be interested in creating courses",Corporate Filmmaking and working in a corporate environment,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",,,
"Photography, Editing",Not interested in AI tools,"No, but I'd watch community-created courses",Promotion on CineD.com and social channels,?,Not important - good content matters more than credentials,"Yes, but I probably wouldn't vote often",,,
"Virtual Production, AI Tools & Workflows, Documentary filmmaking, Audio / Sound Design, Editing, Narrative filmmaking","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI background removal","No, but I'd watch community-created courses","I wouldn't be interested in creating courses, Revenue share/royalties from course views",I’m not sure. ,Not important - good content matters more than credentials,"Yes, but I probably wouldn't vote often",,,
Audio / Sound Design,Not interested in AI tools,"No, I'm not interested",I wouldn't be interested in creating courses,none,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",none,nothing,no
"Photography, Lighting, Animation & Motion Graphics, Editing","AI upscaling/restoration, AI background removal","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,N/A,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",Nothing specific,Length of courses,N/A
