What course topics are you most interested in?,Which AI filmmaking tools are you most interested in learning? (select all that apply),Would you be interested in submitting your own short course to MZed?,"If MZed opened up course creation to the community, what would motivate you to create a course? (select all that apply)",What topics could YOU teach a 30-60 minute course on?,How important is it that MZed courses come from established professionals vs. emerging creators?,Would you use a feature where the community votes on what courses should be created next?,What specific course or instructor would make you subscribe immediately?,What frustrates you most about current filmmaking education options?,Is there anything else you'd like to share with the MZed team?
Narrative filmmaking,AI scriptwriting/storyboarding,"Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways",Cinematography,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Producing, Color Grading, Editing","Generative video AI (Runway, Pika, etc.), AI upscaling/restoration, AI voice cloning/dubbing, AI color grading tools","Maybe, if I knew more about the process","Free MZed Pro membership, Gear/software giveaways","Sweepstakes, Cell phone Services",Very important - I only want courses from industry veterans,"Yes, and I would actively participate in voting","Idk. If Taylor Swift was available for singing lessons, then I'd pay.",Not enough online options for school,No
"Lighting, Documentary filmmaking, Business of Filmmaking, AI Tools & Workflows, Animation & Motion Graphics, Editing, Color Grading, Unreal Engine for Filmmakers, Producing, Professional Software Deep-dives, Career Development & Freelancing, Audio / Sound Design","AI video editing assistants, Generative video AI (Runway, Pika, etc.), AI voice cloning/dubbing, AI scriptwriting/storyboarding, AI color grading tools, AI upscaling/restoration, AI background removal, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Free MZed Pro membership, Gear/software giveaways, Building my personal brand/following, Sharing my expertise with the community",Maybe MCP,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",More editing class for maybe different type of genre and software.,"You roll out about 3 to 5 courses per year. However, there's only about 1 to 2 courses that I MAY BE interested in. With $200 of subscription, I think it's a bit too much. ",
"Content Creation (Youtube, TikTok, Reels), Unreal Engine for Filmmakers, Cinematography",AI voice cloning/dubbing,"Yes, definitely interested",Promotion on CineD.com and social channels,Key filming making techniques,Very important - I only want courses from industry veterans,"Yes, and I would actively participate in voting",editing,the price,
"Acting & Performance, Business of Filmmaking, Screenwriting, Directing, Narrative filmmaking, Editing",I’m pretty cautious about AI,"Maybe, if I knew more about the process","Revenue share/royalties from course views, Free MZed Pro membership, Sharing my expertise with the community, Building my personal brand/following","Storytelling, writing, design ",Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",Not sure yet,Practical stuff is expensive to take part in,No
"Color Grading, AI Tools & Workflows, Virtual Production, Professional Software Deep-dives, Drone Operations, Unreal Engine for Filmmakers","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking","No, but I'd watch community-created courses",Revenue share/royalties from course views,Upcoming technology trends in Media .,Not important - good content matters more than credentials,"Yes, and I would actively participate in voting",Some one well versed in Gen AI tools for media and pipelines for that .,Oldscool. ,"You could come up with courses on creative technologies, touch osc programming , media servers landscape , deep dive into tech behind great shows across world  bring thier crew talk about thier project , bring in experts from NDI , Dante and other IPtechnologies ,VMIX, Qlabs , isadora, unreal engines , camera tracking tech , virtual production ,people  working on tech like HDR , UHD . Courses  on streaming technology . Since 100s of billions of dollars are spend on year on year  R&D on IP , AI and cloud and if you look at R&D in broadcast and media only Sony seems spends some money that too in gaming side . So in next 5 years we will have to piggy back on IP technologies. So courses should be aligned to prepare media professionals for that ."
"Professional Software Deep-dives, Video Interview and Production, Business of Filmmaking, AI Tools & Workflows, Cinematography, Lighting, Editing, Content Creation (Youtube, TikTok, Reels)","AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI background removal, AI motion tracking, AI upscaling/restoration","No, I'm not interested",I wouldn't be interested in creating courses,Film production: Camera assistant,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Color Grading, Cinematography, Virtual Production, Screenwriting, Career Development & Freelancing, Video Interview and Production, Lighting",Not interested in AI tools,"No, I'm not interested","Free MZed Pro membership, Revenue share/royalties from course views, Gear/software giveaways, Promotion on CineD.com and social channels, Building my personal brand/following, Sharing my expertise with the community",N/A,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",Courses on virtual production and building video volume walls / LED walls.,So many niche areas and not enough time to focus on each area...,N/A
"Corporate video production, Editing, Audio / Sound Design, Drone Operations, Lighting, Animation & Motion Graphics, Professional Software Deep-dives","AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI motion tracking","Maybe, if I knew more about the process","Free MZed Pro membership, Gear/software giveaways, Sharing my expertise with the community","Video Editing skills
Audio Recording
Ligthing",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",SOUND PRODUCTION & ACOUSTIC ENGINEERING,"Cost, availability of genuine content",no
"Cinematography, Color Grading, Business of Filmmaking, Podcast Interview and Production, Editing, Lighting, Career Development & Freelancing","AI video editing assistants, AI color grading tools, AI upscaling/restoration, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Building my personal brand/following, Sharing my expertise with the community","Introductory camera classes, understanding camera technicals, shooting on film, film history ",Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often","Instructors are not as important as courses to me. I would want lighting, business courses, freelancer corses",Nothing much. ,Looking forward to seeing how MZed evolves
"Cinematography, Color Grading, Professional Software Deep-dives, Business of Filmmaking, AI Tools & Workflows, Career Development & Freelancing","Generative video AI (Runway, Pika, etc.), AI color grading tools, AI upscaling/restoration","Maybe, if I knew more about the process","Free MZed Pro membership, Gear/software giveaways","It will end up being about teaching basic knowledge, but I think if it's done in a chapter format, deeper knowledge can be conveyed.",Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content","VFX,Color grading,Deliver",,
"Editing, Directing, Narrative filmmaking, AI Tools & Workflows, Corporate video production, Documentary filmmaking, Color Grading, Cinematography, Producing","Generative video AI (Runway, Pika, etc.)","Maybe, if I knew more about the process","Free MZed Pro membership, Revenue share/royalties from course views","Crafting a space for authenticity

-> I would only be interested in it if it were extremely high quality and curated. I don't need to watch any nonsense. That's already available on YouTube for free.",Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content","Get exciting people in front of the camera. There are so many great people who love to tell stories and have so much untold, directors, editors, good colour graders, cameramen... so many treasures to be unearthed.","It frustrates me when the trend is towards excess, superficiality and shallowness. I want to hear masters, understand quality and dive deep. Otherwise, I don't need subscription portals if they're just a copy of Instagram, YouTube or Skillshare.","Please stay true to quality. 
You can be one of the few platforms with high end that will last a long time. 
The high prices are legitimate. I think community material will quickly become arbitrary.
Look at how Creative Live was destroyed and Masterclass.com went from being high end to being like everyone else, and that's what happened.

https://lowepost.com/ and mzed, on the other hand, are really high-end in comparison and a safe bet. That can still be marketed. The high quality could be even more clearly emphasised. I don't think that inferior quality really brings you anything – it destroys the brand.
"
"Color Grading, Drone Operations, Podcast Interview and Production, Producing, Acting & Performance, Business of Filmmaking, Professional Software Deep-dives, Directing, Animation & Motion Graphics, Virtual Production, Video Interview and Production, Career Development & Freelancing, Narrative filmmaking, Photography, AI Tools & Workflows, Documentary filmmaking, Unreal Engine for Filmmakers, Cinematography, Editing, Screenwriting, Lighting","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking","No, I'm not interested",I wouldn't be interested in creating courses,cinematography,Very important - I only want courses from industry veterans,No opinion,,,
"Unreal Engine for Filmmakers, Business of Filmmaking, Narrative filmmaking, Color Grading, Podcast Interview and Production, Screenwriting","AI background removal, AI color grading tools","No, I'm not interested",Sharing my expertise with the community,"Voiceover coaching, studio management/crewing in relation to studio productions, Finding your tones and color profile as a photographer, getting your part 107 for drone flying",I prefer a mix of both,"No, I trust MZed to curate content",Not currently looking ,the online stuff doesn't really have the networking that an in person event has just because virtual networking isn't the same as in person networking. Not saying that virtual networking is bad or anything just not top tier. ,not really 
"Career Development & Freelancing, Content Creation (Youtube, TikTok, Reels), Editing, Podcast Interview and Production, Audio / Sound Design, Producing, Acting & Performance, Documentary filmmaking, Cinematography, Photography, Narrative filmmaking","AI video editing assistants, AI color grading tools, AI upscaling/restoration, AI background removal, AI motion tracking","No, but I'd watch community-created courses","Building my personal brand/following, Revenue share/royalties from course views, Gear/software giveaways",Introductory to Davinci Resolve,I prefer a mix of both,"Yes, but I probably wouldn't vote often",,,
"Virtual Production, Animation & Motion Graphics, Cinematography, Unreal Engine for Filmmakers","AI video editing assistants, AI color grading tools, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI background removal, AI motion tracking","Maybe, if I knew more about the process","Gear/software giveaways, Revenue share/royalties from course views, Sharing my expertise with the community",Photography fundamentals,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Audio / Sound Design, Documentary filmmaking, Editing, Video Interview and Production, Corporate video production, Content Creation (Youtube, TikTok, Reels), Color Grading, Photography, Cinematography, Professional Software Deep-dives","AI upscaling/restoration, AI video editing assistants, AI color grading tools","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,I wouldn't pay to watch me,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content",,,
"Editing, Lighting, Photography, Color Grading",AI color grading tools,"No, I'm not interested",Gear/software giveaways,"IT troubleshooting, nothing related to video/photography",I prefer a mix of both,"Yes, and I would actively participate in voting","editing, color grading materials",hard to find accessible knowledge from trusted industry professionals,"not really, only that I love the platform and the hosts of the courses! P Bloom is the best!"
"Video Interview and Production, Color Grading, Professional Software Deep-dives, Corporate video production, Editing, Animation & Motion Graphics, Virtual Production","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools, AI motion tracking","No, but I'd watch community-created courses",I wouldn't be interested in creating courses,I wouldn't be interested in creating courses,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,"I'm a professional video editor, and I normally look for tutorials for specific topics or issues. I don't normally use courses but rather short how-to videos."
"Unreal Engine for Filmmakers, Podcast Interview and Production, Professional Software Deep-dives","AI voice cloning/dubbing, Not interested in AI tools","No, I'm not interested",Revenue share/royalties from course views,aaaa,Not important - good content matters more than credentials,"Yes, and I would actively participate in voting",,,
"Cinematography, Animation & Motion Graphics, Audio / Sound Design, Narrative filmmaking, Color Grading, Corporate video production, Directing, Editing, Lighting, Content Creation (Youtube, TikTok, Reels), Drone Operations, Documentary filmmaking, Unreal Engine for Filmmakers","AI video editing assistants, AI color grading tools, AI upscaling/restoration, AI motion tracking","Yes, definitely interested","Free MZed Pro membership, Gear/software giveaways, Sharing my expertise with the community",coulour grading ,I prefer a mix of both,"No, I trust MZed to curate content",,price ,
Photography,Not interested in AI tools,"No, I'm not interested",I wouldn't be interested in creating courses,N/A,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",N/A,N/A,No
"AI Tools & Workflows, Color Grading, Editing, Audio / Sound Design","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI color grading tools","No, I'm not interested",I wouldn't be interested in creating courses,Editing,Somewhat important - I prefer professionals but open to others,"No, I trust MZed to curate content","Known Editors, like Tom Cross","Experienced professionals, but lacking in didactic skills or a truly organized lesson with serious content.",
"Content Creation (Youtube, TikTok, Reels), Business of Filmmaking, Animation & Motion Graphics, Photography, Screenwriting","Generative video AI (Runway, Pika, etc.), AI voice cloning/dubbing, AI scriptwriting/storyboarding, AI motion tracking, AI video editing assistants","Maybe, if I knew more about the process","Free MZed Pro membership, Gear/software giveaways",How to use AI tools for shorten film making,Very important - I only want courses from industry veterans,"Yes, and I would actively participate in voting",Shane Hurlbut,"Courses don’t teach the full workflow
Too theoretical, not practical enough","I believe MZed is one of the best filmmaking education platforms, but I also believe it could become truly unmatched by focusing more on practical, budget-friendly lessons for small crews and solo creators, offering complete start-to-finish project walkthroughs, providing clear learning paths from beginner to advanced, and including more hands-on assignments with downloadable resources. A stronger sense of community—such as Q&As or peer feedback—plus more diverse instructors representing documentary, commercial, wedding, and YouTube filmmaking would make the platform even more valuable. Keeping editing and color courses up to date and adding more short, focused micro-lessons would also greatly improve the learning experience."
"Editing, Narrative filmmaking, Lighting, Documentary filmmaking, Screenwriting, Audio / Sound Design, Producing, Business of Filmmaking, AI Tools & Workflows, Animation & Motion Graphics, Drone Operations, Unreal Engine for Filmmakers",AI video editing assistants,"Maybe, if I knew more about the process",Revenue share/royalties from course views,Budget Documentary Filmmaking,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",Advanced Motion Graphics,High Pricing for quality (I understand the need to compensate authors),
"Color Grading, Lighting, Cinematography, Documentary filmmaking, Editing, Producing","AI color grading tools, AI scriptwriting/storyboarding, AI video editing assistants, Generative video AI (Runway, Pika, etc.)","Maybe, if I knew more about the process","Revenue share/royalties from course views, Sharing my expertise with the community",I've produced and edited YouTube videos with a total of over 12 billion views. Producing/shooting/editing for YouTube. ,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often","Lighting for larger sets. There are 1,000 courses on lighting - they're all for run and gun and tiny crews. I want to see how to light for a larger production. ",Everything is for tiny crews only. ,
"Directing, Business of Filmmaking, Acting & Performance, Corporate video production, Editing, Screenwriting, Lighting, Video Interview and Production, Photography, Narrative filmmaking, Podcast Interview and Production, Virtual Production, Documentary filmmaking","AI upscaling/restoration, AI scriptwriting/storyboarding, AI video editing assistants, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Gear/software giveaways, Sharing my expertise with the community, Free MZed Pro membership","""poor mans broadcasting""
maybe soon visuals with tixl",Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",Mr bloom convinced me in the beginning,me having no time besides work and family to really commit,"I love you guys but couldn't even really look into a course.
i would love to download the courses. could help get into it finally
"
"Cinematography, Narrative filmmaking, Editing, Photography","AI scriptwriting/storyboarding, AI color grading tools, AI upscaling/restoration","No, but I'd watch community-created courses",Sharing my expertise with the community,"Analog photography. 
Natural lighting. ",Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,Too often created by people who love themselves more then the their customers. ,
"Career Development & Freelancing, Business of Filmmaking, Documentary filmmaking, Cinematography, Drone Operations, Directing, Acting & Performance, Content Creation (Youtube, TikTok, Reels), Virtual Production","AI video editing assistants, AI scriptwriting/storyboarding, AI voice cloning/dubbing, AI upscaling/restoration, AI background removal, AI motion tracking, AI color grading tools, Generative video AI (Runway, Pika, etc.)","Maybe, if I knew more about the process","Free MZed Pro membership, Promotion on CineD.com and social channels, Gear/software giveaways, Building my personal brand/following, Sharing my expertise with the community, Revenue share/royalties from course views",Ok,Very important - I only want courses from industry veterans,"Yes, and I would actively participate in voting",Ok,Ok,Ok
"Cinematography, Lighting, Photography, Editing, Narrative filmmaking, Color Grading","AI video editing assistants, AI color grading tools, AI upscaling/restoration, AI motion tracking, Generative video AI (Runway, Pika, etc.)","No, but I'd watch community-created courses","Building my personal brand/following, Revenue share/royalties from course views",Medical consultation for narrative drama.,Somewhat important - I prefer professionals but open to others,No opinion,Narrative film directing.,Slightly boring.,Not today.
"Virtual Production, Cinematography, Editing, Color Grading","AI video editing assistants, AI color grading tools, AI upscaling/restoration, AI background removal","Maybe, if I knew more about the process","Free MZed Pro membership, Sharing my expertise with the community, Revenue share/royalties from course views",Film cameras and loading. Camera assisting. ,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting","I currently subscribe, but I am searching for a course on editing that discusses protocol and professional practice rather than platforms. Ex: file naming protocol, handling daiIies, handing off deliverables, etc.  I would also like insight into current set practices (professional, not run and gun DSLR level) in camera assisting, wireless technologies (monitors, focus, etc),operating and data management. I have yet to see any functional courses on focus pulling, image resolution and depth of field (a course I teach at college level but would like to be more informed about). I would love a course in professional assessment of lenses and camera systems (once again, not DSLR level). Content like what Abel Cine used to provide. I have enjoyed the Canon C300 MKII and Arri training videos. I was disappointed in the FX6 video and would like to see something more substantial covering the SONY systems. I was trained on the Venice, and I wish there was something comparable for the FX9 and that series.","See above. Everything I find is prosumer level, or focussed on the flash and not the regular day to day skills required on professional shoots. I can't find deeper dives into cameras, lenses and data management. I am patchworking together what I find on youtube.",All good. Thank you.
"AI Tools & Workflows, Cinematography, Narrative filmmaking, Photography, Lighting, Career Development & Freelancing, Documentary filmmaking, Color Grading, Business of Filmmaking",AI color grading tools,"No, but I'd watch community-created courses","I wouldn't be interested in creating courses, Revenue share/royalties from course views, Gear/software giveaways, Free MZed Pro membership",N/A,Somewhat important - I prefer professionals but open to others,"Yes, but I probably wouldn't vote often",,,
"Lighting, Virtual Production, AI Tools & Workflows, Editing, Photography, Unreal Engine for Filmmakers, Animation & Motion Graphics, Business of Filmmaking","Generative video AI (Runway, Pika, etc.), AI voice cloning/dubbing, AI color grading tools, AI scriptwriting/storyboarding, AI background removal, AI motion tracking","No, I'm not interested",Revenue share/royalties from course views,on 3d,Somewhat important - I prefer professionals but open to others,"Yes, and I would actively participate in voting",,,
"Lighting, Virtual Production, Editing, Directing, AI Tools & Workflows, Color Grading, Cinematography, Drone Operations, Documentary filmmaking, Corporate video production, Content Creation (Youtube, TikTok, Reels), Video Interview and Production, Professional Software Deep-dives, Animation & Motion Graphics, Business of Filmmaking, Audio / Sound Design, Career Development & Freelancing, Narrative filmmaking","Generative video AI (Runway, Pika, etc.), AI video editing assistants, AI scriptwriting/storyboarding, AI color grading tools, AI voice cloning/dubbing, AI background removal, AI upscaling/restoration, AI motion tracking","Maybe, if I knew more about the process","Revenue share/royalties from course views, Free MZed Pro membership, Gear/software giveaways, Promotion on CineD.com and social channels, Building my personal brand/following, Sharing my expertise with the community","Web streaming 
Film production 
Sound ",Not important - good content matters more than credentials,"Yes, and I would actively participate in voting",,It doesn’t have enough hands on or it’s focus on the newest gear not techniques ,